단어 데이터,단어 횟수
카페,5913
커피,1876
곳,1656
것,1545
수,1450
분위기,1114
층,1076
맛,1007
주문,905
사진,806
더,687
음료,630
정말,608
공간,604
메뉴,595
저,571
느낌,553
때,532
자리,529
디저트,502
서비스,442
이,428
빵,398
방문,386
진짜,377
테이블,372
생각,367
시간,362
제,360
사람,349
케이크,338
여기,326
거,318
사장,311
브런치,308
날,307
가격,282
하나,275
아이,273
친구,271
라떼,257
바로,254
우리,238
이용,238
뷰,229
룸서비스,225
집,225
분,224
저희,224
티,221
또,218
좀,212
차,205
인테리어,204
아메리카노,196
호텔,191
안,185
바다,177
치즈,177
맛집,174
와인,171
양재천,170
점,169
공부,156
정도,156
등,146
매장,146
크림,146
원두,143
루프,139
건물,138
종류,136
때문,134
아주,134
추천,133
여행,132
딸기,131
향,130
테라스,127
마음,126
스터디,125
직접,124
탑,124
요,123
제주,122
기분,122
주차,121
존,119
조금,119
듯,119
오픈,118
전망,116
베이커리,115
케익,114
요즘,110
쿠키,110
나,110
쪽,110
위치,107
보고,106
스콘,105
파스타,105
꼭,104
위,103
다른,102
와플,100
전,97
야외,96
예약,96
내,95
사용,95
마카롱,94
부산,94
안경,93
손님,92
비,92
이드,91
번,90
룸,90
초코,90
음식,89
그냥,88
피자,88
그,88
한번,88
식사,87
해,87
밀크,87
모습,87
역시,87
옥,87
아이스크림,87
샐러드,86
말차,85
게,84
오늘,84
저녁,80
앞,78
포토,78
맥주,78
달달,78
입구,78
남양주,76
연남동,75
뭔가,75
애견,74
정원,74
눈,74
거리,74
서울,74
아이스,72
실내,71
사실,71
제공,70
개,70
데이트,69
길,69
주차장,68
가지,68
잔,68
근처,67
풍경,67
주말,67
판매,67
제주도,67
말,66
꽃,66
중,66
인천,65
서면,65
빙수,65
소스,65
구경,65
엄마,64
선택,64
다음,64
가장,63
바닐라,63
김포,63
좌석,63
파운드,63
소품,63
구매,60
식당,59
옆,59
완전,58
꽤,58
뭐,58
당근,58
달,57
참고,57
먹기,57
샌드위치,57
운영,57
화장실,56
광주,56
바,56
과일,55
촬영,55
문,55
반려견,54
날씨,54
밥,52
자몽,52
내부,52
부분,52
준비,52
다쿠아즈,52
한잔,51
로,51
강아지,51
핸드,51
다시,51
스피커,51
천안,50
포장,50
걸,50
용,50
아기,50
가게,49
드립,49
홍차,49
계단,48
원주,48
직원,48
대학로,48
도,48
코로나,47
고기,47
처음,47
용인,47
치즈케이크,47
초록,46
버터,46
청주,45
코스,45
책,45
소개,45
시설,44
포스팅,44
코,44
키즈,44
은,43
한강,43
인,43
혼자,43
의자,42
이벤트,42
인기,42
세트,42
제품,42
창가,42
카운터,42
밤,42
스테이크,41
경우,41
조명,41
객실,41
레스토랑,41
강남,41
오빠,41
센터,41
도넛,41
로스팅,40
베이글,40
힐링,40
음악,40
그림,40
방,40
블루,39
개인,39
칵테일,39
생,39
브라우니,39
산미,38
토마토,38
녹차,38
동생,38
핫,38
키,38
소리,38
창원,37
알,37
작업,36
미리,36
위드,36
무료,36
남편,36
볼,36
애월,36
및,36
체험,35
이번,35
새벽,35
킹스,35
지금,35
부,35
후,35
맘,35
명,35
마을,35
대전,35
네이버,34
스타,34
메,34
바람,34
감성,34
할인,34
문제,34
이제,34
강화도,34
일,34
그린,34
술,33
랜드,33
식물,33
플라워,33
너,33
상,33
추가,33
찍기,32
아이폰,32
홍대,32
부천,32
살짝,32
간식,32
마련,32
사과,31
리,31
뷔페,31
호수,31
브루,31
맨,31
콜드,31
숙소,31
숲속,31
스튜디오,31
스페셜,31
인절미,31
레몬,31
빈,31
벚꽃,31
나무,31
안쪽,30
주스,30
만,30
해변,30
쇼케이스,30
아인,30
디자인,30
첨단,30
수리,30
건대,30
덕분,29
대구,29
여름,29
렌즈,29
더욱,29
평일,29
슈페,29
업체,29
배달,29
박스,29
공기,29
일단,29
안산,29
가토,29
위해,28
물,28
창업,28
모두,28
보안,28
주변,28
로스,28
초밥,28
계획,28
대여,28
안주,28
새우,28
독서실,28
담양,28
고객,28
아침,28
야경,28
쌍,27
체리,27
먼저,27
의문,27
생크림,27
공원,27
우유,27
라운지,27
이름,27
입,27
처,27
진해,27
서귀포,27
애,27
라오,27
망고,27
여유,27
지하,26
바질,26
초콜릿,26
동백꽃,26
비엔나,26
춘천,26
함,26
창문,26
버섯,26
기차,26
가득,26
시,26
아들,26
청라,25
턴,25
다운,25
카페인,25
쑥,25
웰컴,25
언니,25
시크릿,25
선물,25
보,25
편,25
공장,25
속,25
트,25
인스타,24
요거트,24
장소,24
떡,24
진행,24
배,24
노트북,24
돌,24
가을,24
살,24
시작,24
산,24
안동,24
울산,24
테,24
스테이,24
도자기,24
양주,23
오션,23
포비,23
침대,23
흑임자,23
치킨,23
조식,23
강남역,23
창,23
케잌,23
레이,23
베리,23
온,23
수다,23
전체,23
오렌지,23
장,23
제일,23
냄새,23
마당,23
기도,23
고구마,23
마,22
설명,22
입장료,22
수제,22
한남동,22
양,22
동네,22
의,22
맨션,22
드라이브,22
강릉,22
골목,22
블루베리,22
숲,22
풀,21
가기,21
이야기,21
메인,21
아산,21
쇼핑,21
호점,21
점검,21
감,21
비주,21
속초,21
메뉴판,21
화차,21
여러,21
설치,21
서랍,21
지역,21
감자,21
목포,21
습,20
송도,20
프로그램,20
체크,20
비비,20
하늘,20
도곡동,20
운전,20
나들이,20
에노,20
두,20
테라로사,20
버스,20
부평,20
쥬스,20
플레이,20
포,20
해운대,20
영종도,20
모,20
수가,20
브랜드,20
경치,20
가면,20
경리,19
보기,19
파크,19
전주,19
기본,19
옷,19
구이,19
기억,19
젤라또,19
원데이,19
동반,19
동탄,19
신상,19
카카오,19
오전,19
보틀,19
확인,19
고성,19
노,19
거의,19
사랑,19
블로그,19
타임,19
가족,19
이건,19
본관,19
건,19
커피하우스,18
류,18
테이크아웃,18
탕,18
루루,18
팥,18
데이,18
별,18
호르,18
유량,18
약간,18
후기,18
티라미수,18
여자,18
허니,18
경산,18
웹툰,18
도시,18
라면,18
홀리데이,18
홀,18
부천역,18
못,18
경험,18
앰프,18
얼,18
아이스티,18
공유,18
매우,18
충전,18
브레빌,17
동이,17
유리,17
써니,17
정보,17
채널,17
구입,17
밖,17
알라카르테,17
연희동,17
접시,17
시티,17
산책,17
손,17
브릭스,17
통,17
필터,17
팅,17
시내,17
브레드,17
놀이터,17
잼,17
반려동물,17
자전거,17
목련,17
블랙,17
노래,17
스타일,17
봉,17
다비치,17
르,17
또한,16
컴,16
포즈,16
대기업,16
시흥,16
일산,16
자주,16
막국수,16
벤자민,16
쭈꾸미,16
크레이프,16
바삭,16
단양,16
백운호수,16
리아,16
나름,16
빌라,16
더덕,16
레몬에이드,16
근교,16
해수욕장,16
이유,16
카라멜,16
핸드폰,16
파이,16
인상,16
마치,16
리코,16
만두,16
딸아이,16
모양,16
에스프레소,15
아내,15
딸,15
민트,15
뮤직,15
함안,15
나트랑,15
방법,15
추출,15
여러분,15
타르트,15
걱정,15
욕조,15
모임,15
식물원,15
라즈베리,15
금지,15
가능,15
외부,15
타고,15
태양,15
다낭,15
봄,15
회사,15
함덕,15
자연,15
창고,15
오프,15
터,15
동배,15
술집,15
별로,15
커피숍,15
취향,15
광화문,15
시장,15
오후,15
스무디,15
센스,15
토즈,15
라라,15
헤헤,15
레,15
상큼,15
선배,15
카페라떼,15
부부,15
유라,15
리조또,15
족욕,14
도노텀블,14
로사,14
펫,14
집중,14
멋,14
검사,14
시력,14
보정,14
을지로,14
물의,14
주소,14
칼국수,14
규모,14
음향,14
관심,14
남,14
땐,14
컵,14
일본,14
영화,14
허브,14
꿀,14
전통,14
도착,14
사운드,14
입장,14
중간,14
까눌레,14
평리,14
이천,14
가성,14
좌,14
링크,14
예술,14
관리,14
레이스,14
원,14
브릭,14
호두,14
크로와상,14
휘,14
백금,14
부모님,14
구,14
대동단결,14
투,14
를,14
종로,14
스파,14
반,14
레드,14
앤,14
우럭,14
탄방동,13
늘,13
혜화동,13
화이트,13
크리스마스,13
하카타,13
울,13
도서관,13
대기,13
유,13
탱자,13
봉담,13
갸또,13
바나나,13
이색,13
브,13
라이트,13
고장,13
정리,13
교토,13
검색,13
전용,13
저수지,13
릴리스,13
보험,13
종료,13
하루,13
저기,13
혜화역,13
익선동,13
맷카페,13
자체,13
교육,13
숙성,13
명동역,13
선글라스,13
한국,13
한남,13
토,13
학교,13
줄,13
수영장,13
안심,13
화덕,13
리뷰,13
보정동,13
청담,13
장난감,13
미각,13
점심,13
시가렛,12
움,12
뿐,12
이안,12
청소,12
가루,12
로투스,12
겸,12
케어,12
티라미슈,12
몽상,12
로비,12
내용,12
오브,12
안전,12
보육,12
조합,12
일상,12
고민,12
계산,12
작품,12
철길,12
츄러,12
외대,12
노을,12
달콤커피,12
데네브,12
대추차,12
겨울,12
두물머리,12
왜,12
레귤러,12
상수,12
수업,12
곳곳,12
턴테이블,12
하백,12
트리플,12
어,12
얼음,12
패뷸러스,12
어니언,12
비용,12
로봇,12
금액,12
루크,12
에이,12
로우,12
이상,12
바이,12
안행,12
어디,12
잠시,12
다리,12
터스,12
매력,12
야채,12
씨엘,12
삼겹살,12
마스크,12
이태원,12
드립커피,12
돈까스,12
떡볶이,12
세척,12
스팟,12
청당,12
방점,12
머신,12
무엇,12
양곤,11
감동,11
예,11
혼행,11
세종,11
스,11
독서,11
곡성,11
폭,11
잔디,11
플래그,11
낭시,11
토피,11
갤러리,11
영업,11
장점,11
루,11
반찬,11
이디야,11
자후,11
무제한,11
드,11
플로,11
꿈,11
덕,11
공주,11
하니,11
비양도,11
연못,11
고양이,11
휴식,11
연인,11
머리,11
낮,11
터리,11
폰,11
밀월,11
세차,11
성신여대,11
육아,11
베이,11
시럽,11
블,11
상주,11
두기,11
소세지,11
혜택,11
바스,11
무화과,11
베트남,11
에어컨,11
주택,11
성산,11
가죽,11
매실,11
쇼콜라,11
운동장,11
산타,11
당일,11
욕실,11
오,11
고해,11
베이컨,11
조카,11
벽,11
마리,11
문정동,11
오피스,11
청포도,11
자라섬,11
팥빙수,11
더블유,11
카멜,11
아고라,11
대패,11
피스,10
크루아상,10
베스,10
랍,10
티룸,10
텀블러,10
소,10
영국,10
해마,10
추억,10
분홍,10
람,10
양재,10
일행,10
자수,10
평상,10
계속,10
혜성,10
야마,10
단풍,10
포레,10
명월,10
지원,10
먼지,10
아라시,10
연필,10
버킷리스트,10
컨테이너,10
엠,10
거울,10
신라,10
랍니,10
함박스테이크,10
굽,10
가배,10
대표,10
지구,10
와이프,10
선생님,10
갈비,10
찻집,10
정동진,10
시청,10
석,10
망우동,10
당,10
쌍화탕,10
촌장,10
게스트하우스,10
심지어,10
신축,10
토스트,10
스티,10
어퍼,10
경기도,10
섬,10
회의,10
김해,10
드레스,10
시간제,10
포레스트,10
입맛,10
비아,10
호,10
용암동,10
페스,10
아우라,10
푸딩,10
감각,10
유니,10
부송,10
둘째,10
페리,10
색,10
카,10
심플,10
운,10
다과,10
아래,10
티비,10
바스크,10
앱,10
고집,10
초콜렛,10
포인트,10
종각,10
명당,10
하이디,10
지점,10
피크닉,10
능곡동,10
션,10
첫,10
리스,10
생강,10
인스타그램,10
재미,10
펍,10
섶섬,10
이모,10
경희대,10
서점,9
건강,9
하우스,9
바닥,9
계란,9
주방,9
코코넛,9
친정,9
태조산,9
무지,9
이마트,9
전혀,9
오스,9
안목,9
햇살,9
햇빛,9
컨셉,9
원신흥동,9
플랫폼,9
페이,9
여수,9
돈가스,9
결제,9
쵸코,9
군남면,9
돈,9
윙스,9
견과류,9
바우트,9
패밀리,9
우드,9
요런,9
탕수육,9
발견,9
테라,9
군산시,9
상태,9
홈,9
우동,9
보시,9
작년,9
양파,9
산동,9
묘,9
워낙,9
안양,9
핑크,9
테린느,9
북카페,9
데,9
서구,9
외관,9
그레이,9
영상,9
행주산성,9
시골,9
은근,9
띠,9
랑스,9
후문,9
유후인,9
상품,9
대형,9
신도림,9
충전기,9
장기선,9
오레오,9
생일,9
미용,9
찻잔,9
역삼역,9
페어리,9
우즈,9
난,9
글라스,9
해산물,9
콜라보,9
남천,9
제대로,9
편이,9
퍼센트,9
아일랜드,9
출장,9
마시기,9
구성,9
신청,9
장면,9
미용실,9
브룩스,9
필드,9
토우,9
버거,9
어머니,9
브릿지,9
별관,9
기사,9
영도,9
아울렛,9
대게,9
동행,9
작가,9
광안,9
메이,9
나중,9
단호박,8
우선,8
목향,8
기대,8
하늘바다,8
왼쪽,8
구멍,8
젤리,8
비치,8
파니니,8
피쉬앤칩스,8
옛날,8
자금,8
지산동,8
트러스,8
청사포,8
상환,8
이육,8
파전,8
경복궁역,8
다이아,8
텐,8
살롱,8
환경,8
배곧,8
연수동,8
방석,8
개조,8
스위치,8
진담,8
럭키,8
에프,8
알앤,8
츄러스,8
전시장,8
데이지,8
클럽,8
피치,8
뚜껑,8
섬지기,8
목동,8
섶,8
남산,8
프로젝트,8
플릿,8
골,8
만년동,8
바지락,8
바바,8
샌드,8
환,8
제거,8
포항,8
프레즐,8
마산,8
잎,8
한림,8
버치,8
낚시터,8
한양대,8
컵홀더,8
랩,8
삼성,8
명절,8
옥상,8
르노,8
국밥,8
쇼핑몰,8
상가,8
바이크,8
유누,8
강화,8
양림동,8
달이,8
손수,8
시청역,8
담배,8
오아시스,8
유자,8
심,8
둘,8
총,8
빵빵,8
스팀,8
연천,8
호스텔,8
잔디밭,8
아셈,8
망원동,8
연결,8
도심,8
프레,8
여기저기,8
차이,8
할로윈,8
핫초코,8
클래스,8
소파,8
밤밭,8
충주,8
구비,8
갓,8
객,8
아종,8
참마,8
경기,8
역,8
달고나,8
대추,8
물이,8
고시,8
레일,8
염소,8
종이,8
엘,8
카드,8
좌천,8
디럭스,8
부모,8
기능,8
문경,8
오랑,8
밑반찬,8
실,8
절임,8
스가모,8
온도,8
기타,8
도우,8
애플,8
보쌈,8
콤,8
기기,8
에티오피아,8
릿,8
마곡,7
나물,7
셀프,7
찌,7
더블,7
색상,7
구월동,7
윌리스,7
이웃,7
대리석,7
자양,7
최근,7
예전,7
힙,7
프리,7
멍,7
유기농,7
라모,7
멘토,7
형태,7
저번,7
코다리,7
피스타치오,7
태국,7
가래떡,7
세상,7
단계동,7
디카,7
페인,7
세심,7
히비스커스,7
인분,7
무난,7
데스,7
보얀트,7
업무,7
튀김,7
방역,7
뒤,7
사,7
오일,7
떼,7
링,7
페트,7
소개팅,7
스타벅스,7
정식,7
밤비,7
워커힐,7
여,7
똥,7
마무리,7
베네치아,7
대박,7
오른쪽,7
지난번,7
사업,7
플러터,7
정문,7
살이,7
침구,7
상담,7
그라스,7
일정,7
훠궈,7
대만,7
뉴젠,7
직장인,7
상권,7
할리스커피,7
원래,7
신논현역,7
구도,7
박,7
댕댕,7
심야,7
남친,7
품,7
적립,7
밀,7
알트,7
짐,7
큐,7
루시,7
잡고,7
찍,7
커플,7
배터리,7
픽업,7
시험,7
진열,7
뱀,7
가정동,7
학습,7
시나몬,7
감상,7
시트,7
요한슨,7
에릭,7
조치원,7
드라이,7
알콜,7
소노펫,7
자신,7
엘리사벳,7
소양,7
웨이,7
모카,7
힐탑,7
향기,7
검암동,7
오제도,7
남점,7
조인,7
바이트,7
코엑스,7
출동,7
린코,7
뮤제,7
무인양품,7
조각,7
쇼파,7
샷,7
중소기업,7
포니,7
쌀,7
깡패,7
마스터,7
아아,7
방식,7
기회,7
영등포,7
컷,7
국내,7
오시,7
익산,7
파티,7
싹,7
연휴,7
수성구,7
대연동,7
달리,7
치맛살,7
그릇,7
요로,7
요기,7
바게트,7
약과,7
궁동,7
빵집,7
지곡,7
이후,7
리조트,7
서현역,7
머랭,7
머스트,7
김여사,7
수작,7
사색,7
사당역,7
미국,7
혹시,7
강,7
청,7
포크,7
걸이,7
케,7
개방,7
셋팅,6
스모,6
미니,6
타마,6
