단어 데이터,단어 횟수
일요일,6
아로마,6
여좌동,6
브릭샌드,6
지난,6
팬션,6
패스,6
자극,6
규,6
싸인,6
로제,6
스케치,6
크게,6
모조,6
그림동화,6
라이브,6
동화,6
초,6
높이,6
빠,6
홍합,6
로스터스,6
큰집,6
스프,6
횡성,6
활성화,6
김군,6
사직동,6
채운,6
아부지,6
신봉동,6
프리미엄,6
숭,6
탭,6
라운드,6
컬러,6
김치,6
토핑,6
쓴맛,6
농부,6
트위,6
고향,6
돗자리,6
꼬끄,6
시험관,6
쥐,6
궁뎅,6
엘피,6
분당,6
왕리,6
롤케이크,6
의정부,6
감귤,6
테스트,6
답,6
이사,6
염색,6
몇,6
역점,6
연어,6
생목,6
로고,6
이클립스,6
담요,6
단체,6
달라,6
아보카도,6
사진전,6
루지,6
숭의동,6
어바웃타임,6
코끼리,6
자,6
서현,6
여백,6
마장,6
엘리스,6
스완,6
김제,6
서울숲,6
출구,6
방배동,6
만년설,6
엘레베이터,6
강서구,6
율,6
셀라,6
세시,6
별사탕,6
갓김치,6
배경,6
송지호,6
깻잎,6
패러글라이딩,6
마마,6
복숭아,6
마더,6
얘기,6
중국,6
경주,6
레시피,6
채,6
실제,6
땅콩,6
우려,6
안국,6
는걸,6
인생,6
매일,6
손길,6
딥,6
화면,6
토요일,6
에리,6
우린,6
교채,6
그룹,6
수암,6
본점,6
봉골레,6
고사리,6
블렌딩티,6
블렌딩,6
상수역,6
한인,6
양식,6
드애월,6
벨,6
로망스,6
오크,6
제로,6
시금치,6
에버,6
글,6
출근,6
솔잎,6
아메리칸,6
알리오,6
최,6
월월월,6
끼리,6
백반,6
간이,6
키부,6
셔,6
낯,6
연습,6
림,6
양평,6
자매,6
마사지,6
안마,6
타로,6
텀브,6
발,6
끝,6
요리,6
등등,6
보뚱치,6
만큼,6
언니네,6
오포읍,6
그동안,6
배치,6
안내,6
균,6
통해,6
거기,6
암사역,6
텐트,6
실내장식,6
오이,6
요새,6
위트,6
닭갈비,6
베니스,6
지곡동,6
결혼,6
샘,6
색깔,6
낙지,6
변,6
사이,6
지인,6
피클,6
신도시,6
아빠,6
오리,6
애기,6
구미,6
트레이,6
성수,6
가도,6
현장,6
무척,6
휘피,6
망포동,6
보라매,6
허브차,6
환불,6
플레이어,6
초코파이,6
프레임,6
북구,6
빈티,6
오리진,6
팬,6
본사,6
식빵,6
신랑,6
피어,6
동안,6
대교,6
퇴근,6
하츠,6
용두산,6
신부동,6
프롬,6
우프,6
대행,6
촌,6
별내,6
바구니,6
활동,6
강원도,6
바닷가,6
안성,6
과자,6
관련,6
다크,6
헤어,5
이대,5
상남동,5
불판,5
염상,5
수지,5
압해도,5
리저,5
호캉스,5
숙박,5
렉서스,5
역곡역,5
사계절,5
타르,5
틴,5
통통,5
안국역,5
동성로,5
쳇바퀴,5
체어,5
이태리,5
고리,5
회,5
호박,5
대청댐,5
예은,5
레드와인,5
라마르,5
덩이,5
소행성,5
화이트와인,5
상추,5
노벰버,5
비밀,5
던지기,5
매쉬,5
부경대,5
오라,5
해외여행,5
구점,5
냉방,5
재료,5
잉,5
스노,5
두리,5
대봉동,5
신창동,5
문도,5
펜션,5
견주,5
아버지,5
분쇄,5
퍼스트,5
보더라인,5
소영,5
쥐치,5
밸리,5
델,5
게다가,5
해먹,5
해리포터,5
릴리,5
계란찜,5
민박,5
부담,5
남한,5
둘찌,5
아인슈페너,5
킵핑,5
투썸,5
하이에나,5
주안,5
필코,5
곰,5
드라이버,5
순대,5
공업,5
궁,5
공리,5
활,5
고급,5
일반,5
행,5
오토바이,5
에이트,5
해방촌,5
네일,5
반월,5
트레이닝,5
머리색,5
스토어,5
헨,5
메르,5
숯불,5
가까이,5
캬,5
그랜드,5
선,5
사가정역,5
그루,5
아웃팅,5
밍철,5
의령,5
비누,5
홍보,5
모래,5
킨폭스,5
시온,5
응대,5
낭만,5
다이닝,5
남동,5
어째,5
도리,5
오곡,5
매직,5
옥길동,5
아리차,5
명단,5
벌스,5
리에종,5
아포,5
카토,5
고모,5
레이더스,5
곰둘,5
레트,5
비쥬,5
포러,5
힐란,5
리츠,5
플렛핑크,5
팥팥,5
멍뭉이,5
국민학교,5
화,5
베네딕트,5
침산동,5
여권사진,5
핏카페,5
소울,5
동남,5
콘센트,5
넛,5
쉐라톤,5
앞산,5
알파,5
콜롬비아,5
브리,5
그리드,5
종합,5
스트릿,5
남자,5
안개,5
한정식,5
냉기,5
플라자,5
클릭,5
티백,5
빈컴,5
신촌역,5
이미지,5
수원,5
구산,5
소원,5
지출,5
연수구,5
웨딩,5
양수리,5
퀴즈,5
산딸기,5
역광,5
진접,5
찐빵,5
보목,5
히어로,5
팔당호,5
아귀찜,5
밀레니엄,5
힐튼,5
막둥이,5
화순,5
문래,5
단지,5
루아,5
상차림,5
규동,5
설기,5
꼬냑,5
남부,5
백설기,5
식혜,5
안경점,5
파블로바,5
설악산,5
순간,5
임영웅,5
낮잠,5
매,5
라츠,5
뇽,5
돈부리,5
남해,5
다게르,5
핏,5
과실,5
일월,5
바트,5
코미,5
펭,5
가든,5
프,5
벤트,5
맹빠,5
굴림,5
사당,5
전화,4
음,4
정지영,4
경자년,4
바퀴,4
여사,4
닉,4
대부도,4
정류장,4
놀,4
북,4
통밀,4
위스키,4
워터,4
인지,4
이스트라,4
버튼,4
해삼,4
가로수길,4
호호,4
포티드,4
주황,4
세로,4
인강,4
삥,4
남천동,4
살구,4
개월,4
목장,4
통제,4
산성,4
도담동,4
동백나무,4
브로스,4
할리스,4
바스코,4
통차,4
한참,4
양재역,4
호야,4
조림,4
브이,4
중앙,4
로그,4
꼬치,4
전남대,4
사이트,4
언양,4
초심,4
취약,4
포켓,4
액트,4
방탄,4
월계,4
추위,4
디,4
숙대,4
쿠헨,4
신거역,4
삼,4
네트,4
젓,4
간,4
봇봇봇,4
대한,4
흑심,4
마티니,4
아이템,4
룻,4
두발,4
연,4
유진,4
팩토리,4
음원,4
독립,4
루체,4
창조경제,4
나리,4
갈치,4
제주시,4
행복,4
남원읍,4
전화번호,4
달맞이,4
패션,4
일리,4
흰여울,4
서핑,4
황매산,4
커피블랑,4
딸기스무디,4
카톡,4
알코올,4
킹,4
조리퐁,4
컵케익,4
뇌,4
장어,4
밭뷰,4
원목,4
평화,4
감꽃,4
목살,4
정찰,4
한라산,4
동쪽,4
보리,4
더위,4
응,4
누수,4
한단,4
가정,4
아파트,4
킨,4
에르메스,4
쁘미,4
말씀,4
도안,4
개편,4
인정,4
마늘,4
앤드,4
일일,4
청사,4
도수,4
감칠맛,4
세면대,4
전시,4
피터,4
영통,4
소식,4
음식점,4
기반,4
거래,4
무대,4
이글루,4
홍게,4
벨기에,4
자녀,4
도움,4
벽돌,4
역곡,4
수건,4
블랜드,4
빈센트,4
포숑,4
신안,4
인더스트리얼,4
맨하튼,4
트렁크,4
더티,4
위례,4
신혜,4
리소토,4
라벤더,4
아가,4
보드,4
킥,4
똥글,4
시안,4
금산사,4
특선,4
터미널,4
스프레드,4
월넛,4
수송,4
소비,4
드롭탑,4
블라썸,4
씨,4
타닌,4
망망,4
침산,4
썸,4
어반플,4
조건,4
두미,4
셰프,4
포구,4
첫째,4
상공,4
별채,4
가창,4
조인성,4
한라봉,4
조정,4
세,4
훈련,4
결론,4
쇠소깍,4
모델,4
신고,4
신발,4
사브,4
제이,4
블럭,4
남산동,4
요식업,4
관계자,4
바론,4
엘리,4
물고기,4
모모,4
적응,4
예비군,4
코발트,4
리몬,4
편리,4
환자,4
장애인,4
무드,4
관,4
구역,4
버셜,4
고다,4
동기,4
병,4
가시,4
볼륨,4
밀양,4
대치동,4
혁구,4
라자냐,4
중문,4
아지트,4
활용,4
원대,4
가라아게,4
카페산,4
만난,4
드라마,4
씨스루,4
감나무,4
샤워,4
마케팅,4
페니,4
둥그런,4
매니저,4
단,4
처럼,4
튜토리얼,4
분석,4
차마,4
기업,4
친,4
적,4
설탕,4
도예,4
쿠크다스,4
고소동,4
우산,4
천국,4
우연,4
파르페,4
범계역,4
프라,4
공쥬,4
마린,4
봄날,4
카공,4
북적,4
운지,4
밥상,4
기,4
정,4
브렉,4
경상대,4
카페나,4
설국,4
합정,4
회관,4
화장,4
일드,4
편집,4
플랫,4
표선,4
반납,4
리타,4
뚝섬역,4
글쓰기,4
손소독제,4
가포,4
낫,4
배드,4
전문가,4
자동차,4
베르,4
성수동,4
진정,4
복합,4
헤리,4
후라이드,4
소프트,4
간장,4
스케일,4
말티즈,4
어디가,4
우일,4
방수,4
글씨체,4
태,4
코코아,4
합정역,4
루이,4
로톤,4
언제,4
모금,4
아카데미,4
의상,4
호선,4
만화책,4
용산,4
메밀전,4
애플팜페,4
보르,4
메르헨,4
프라푸치노,4
중동,4
유동,4
구가,4
잣,4
물병,4
빵맛,4
얼그레이,3
검정,3
기름,3
항상,3
서방,3
가슴,3
초지대교,3
오우,3
마우스,3
트피엠,3
뎅,3
카페모카,3
햇님,3
피로,3
굿즈들,3
협재,3
용산역,3
만족,3
받침,3
흐흐,3
푸드,3
누룽지,3
팥죽,3
오름,3
대요,3
욤,3
취해,3
누텔라,3
피엠,3
남자친구,3
아예,3
네이처,3
점촌,3
이태원역,3
저녁식사,3
그대로,3
쿵,3
입욕,3
커널,3
신분,3
소보,3
펭수,3
택배,3
숨,3
스노우,3
일케,3
부평시장역,3
희님,3
스트랩,3
장비,3
이해,3
양지,3
도라에몽,3
서핑보드,3
구조,3
양산,3
조형,3
리얼,3
스트리트,3
연출,3
요양원,3
인물,3
막,3
동동주,3
종,3
달동네,3
캔디,3
스탬프,3
쫀쫀,3
칩,3
습도,3
탁,3
남포동,3
순천,3
영흥도,3
홈페이지,3
물가,3
녹화,3
에스,3
씨티,3
시큐리티,3
사건,3
현지,3
일링,3
액,3
주,3
꼭꼭,3
추석,3
쯤,3
경성대,3
쭈,3
욱,3
맨드라미,3
쑥떡,3
테마,3
낭낭,3
마레,3
관자,3
볶음밥,3
인근,3
뉴스,3
비실,3
여심,3
톰,3
제리,3
전면,3
액트커피,3
간판,3
털빵,3
폭탄,3
구해,3
렌트카,3
충만,3
복자,3
보이지,3
송아지,3
금정,3
요금,3
옥동,3
세탁기,3
찰떡,3
나기,3
시간표,3
불,3
실외,3
인터넷,3
증상,3
수준,3
피부,3
교체,3
액세서리,3
곰팡이,3
금,3
정점,3
물질,3
장전동,3
평소,3
최민희,3
제도,3
서서,3
체력,3
잠,3
서도,3
인용,3
도전,3
퀵보드,3
비평,3
콘택트렌즈,3
케이스,3
페이드,3
백김치,3
무슨,3
칸막이,3
강의,3
진동,3
덤웨이터,3
가가,3
자이언티,3
외식,3
마끼아또,3
이직,3
캐나다,3
구석구석,3
죠리퐁,3
어린이집,3
음악분수,3
수박,3
흠,3
경북,3
경주시,3
황리,3
비즈니스,3
미팅,3
화혜,3
투명,3
트로피,3
컬,3
커피집,3
피낭,3
공용,3
청도,3
아틀리에,3
실망,3
레이크,3
파인애플,3
한쪽,3
조치원읍,3
마곡역,3
조달,3
카스테라,3
대하,3
약속,3
포차,3
전복죽,3
고로케,3
혜,3
새소리,3
내장,3
손질,3
듁스,3
황,3
재,3
군,3
아포가토,3
서빙,3
러스크,3
옥슬리,3
유아,3
이구,3
정통,3
쉐이크,3
그때,3
셋트,3
스시,3
프랜차이즈,3
리오,3
세부,3
월세,3
해운정,3
예산,3
소요,3
기준,3
마진,3
음악회,3
피아노,3
소문,3
트리,3
작심,3
성북동,3
자색,3
계절,3
플뢰르,3
전반,3
예랑,3
여의도,3
액자,3
화공,3
신정동,3
회원,3
자락,3
갑자기,3
모시,3
어른,3
등장,3
사이즈,3
대동,3
퀄리티,3
바리스타,3
열매,3
백정원,3
뒤편,3
빛,3
올해,3
뉴,3
레가토,3
랜섬웨어,3
랜섬,3
웨어,3
주심,3
소나무,3
해도,3
천원,3
과제,3
요청,3
수프,3
초코릿,3
게임,3
베,3
에베즈,3
모든,3
대체,3
플래시,3
애니메이션,3
모전동,3
독후,3
수도,3
진주,3
곧감,3
꽃방,3
매화,3
순이,3
비스켓,3
박씨,3
분리,3
티나,3
스위트,3
어린이,3
깜짝,3
니체,3
라베,3
헤리베르,3
포티,3
오기,3
과테말라,3
핫케이크,3
구독,3
봇,3
신현동,3
썸데이,3
조청,3
살균,3
빌리브,3
왕창,3
캐모마일,3
빗,3
프라이,3
갈비살,3
부위,3
제휴,3
황금,3
신천동,3
항,3
신경,3
강변,3
모캄보,3
인사,3
홍콩,3
병원,3
카야,3
스벅,3
독산역,3
제인,3
분기,3
천사,3
명품,3
오염,3
파리,3
라테,3
갈릭,3
율무,3
처마,3
태풍,3
관상어,3
하자,3
처리,3
양동,3
돌고래,3
생수,3
비글,3
시국,3
매번,3
시리,3
사무실,3
절차,3
시공,3
포트폴리오,3
카메라,3
보이,3
장식품,3
단맛,3
솔트,3
일몰,3
가평,3
보라색,3
통로,3
로디,3
글귀,3
통일전,3
삑삑,3
업그레이드,3
포함,3
색감,3
패턴,3
휴무,3
교촌,3
아르,3
무렵,3
프레첼,3
마지막,3
캡슐,3
매가,3
신자,3
구읍뱃터,3
더치,3
도씨,3
부대,3
아이엘츠,3
모던,3
네스트,3
비스트,3
곳도,3
냉장고,3
페어,3
미사,3
요소,3
호크,3
소녀,3
파넬,3
삼정동,3
멍게,3
스페인,3
손자,3
할아버지,3
동물,3
결과,3
재방송,3
긴장,3
축구,3
라이브러리,3
복점,3
싱크로,3
무드베,3
유성구,3
유성,3
드레싱,3
여성,3
부터,3
눈꽃,3
루마니아,3
오거리,3
뇨끼,3
수확,3
양양,3
체크아웃,3
그릴,3
수영,3
형제,3
채광,3
완화,3
깨알,3
정장,3
성대,3
캐릭터,3
와사비,3
돈카츠,3
나하,3
콘,3
블링블링,3
일치,3
장갑,3
어서,3
멸균,3
차량,3
카시트,3
문자,3
수행,3
위쪽,3
커피한잔,3
고산,3
신맛,3
아메,3
캐리어,3
날마다좋은날,3
꽃집,3
조기,3
체인,3
가정식,3
노랑,3
산도,3
캐롯,3
톰과제리,3
타이,3
장식,3
해결,3
불량,3
스티븐,3
필봉,3
스페너,3
라이스,3
논현동,3
미키마우스,3
찌개,3
고깃집,3
거복,3
스탠드,3
페퍼로니,3
얼마나,3
청곡,3
뇸뇸,3
초록색,3
드링킹,3
메타,3
진심,3
장미,3
거도,3
보장,3
홍탕,3
놀이,3
팻,3
찜,3
호성동,3
서버,3
부탁,3
삼선,3
고잔동,3
특급,3
유지,3
댕,3
준,3
데니,3
반지,3
자랑,3
이서,3
부천시청역,3
초보,3
지역별,3
부품,3
액정,3
지장,3
상대,3
트윅스,3
르뱅쿠키,3
그레고리,3
스티커,3
목재,3
타,3
크리미아,3
정품,3
일본어,3
러닝,3
한지,3
이크,3
사거리,3
라이크라,3
산책로,3
주류,3
골든,3
연주,3
과,3
멤버,3
주년,3
영어,3
콘셉트,3
에끌레어,3
마가렛,3
카모마일,3
헌,3
수조,3
전설,3
학생,3
부라타,3
어제,3
벽면,3
자명,3
연일읍,3
번호,3
버블티,3
데리,3
가방,3
짱,3
콩,3
수민,3
봉투,3
배송,3
토마토소스,3
비트,3
팻말,3
패키지,3
식,3
리플렉,3
행궁동,3
갯벌,3
유모차,3
가끔,3
헤이즐,3
안녕,3
플래터,3
면,3
구름,3
돌체,3
외출,3
경대,3
글자,3
물건,3
베제,3
제노,3
월요일,3
천리,3
칠리,3
빌딩,3
수성,3
어쩌면,3
에그타르트,3
사진관,3
숨비,3
오미자,3
마늘빵,3
마이,3
키위,3
소규모,3
앞머리,3
대관,3
양복,3
닥터,3
블로깅,3
점심시간,3
확대,3
이문동,3
문화,3
레체,3
머핀,3
아몬드,3
빨대,3
지바고,3
다가,3
외,3
트윈트리,3
오미자차,3
저격,3
한의원,3
전등,3
맘껏,3
페이지,3
전쟁,3
앙금,3
평택,3
데코,3
노트,3
통창,3
맷,3
월드,3
롯데,3
자몽주스,3
화소,3
인석,3
핑구,3
군침,3
맘모스,3
스물,3
레트로,3
국수,3
마리안느,3
모히또,3
다룸,3
옥담,3
칼,3
지방,3
능률,3
반동,3
무,3
팔공산,3
일찍,3
사회,3
체,3
슬리퍼,3
등급,3
르네테르,3
불고기,3
양념,3
장가,3
단어,3
차만,3
성수역,3
뷰티,3
전시회,3
아트,3
북한,3
맞춤,3
파프리카,3
카파,3
와우,3
손상,3
신데렐라,3
삼촌,3
누나,3
밀라노,3
페이스트리,3
교환,3
엘리펀트,3
골목길,3
띵,3
에브리,3
펑펑,3
함박눈,3
내내,3
솔티,3
등심,3
식전,3
크림소스,3
빠네,3
스파클링,3
균형,3
선사,3
돌잔치,3
쿠쿠,3
더홈,3
기념,3
슈크림,3
선유도역,3
스케줄,3
선인장,3
코젤슈페너,3
화룡,3
된장,3
쌈,3
츄리,3
단위,3
설정,3
이용자,3
중고,3
마켓,3
힘,3
공사,3
완료,3
군산,3
금요일,3
채소,3
수산,3
돌산,3
횟집,3
애플파이,3
카츠,3
용동,3
플레인,3
곱,3
수요일,3
트위지,3
캠핑,3
뉴욕,3
마담,3
에폭시,3
끝맛,3
천장,3
로즈마리,3
배변,3
리드,3
투숙,3
밭머리,3
치악산,3
혜리,3
하남,3
용품,3
테리어,3
오르바,3
보호자,3
상부,3
가고시마,3
갈마동,3
밥그릇,3
그거,3
창밖,3
명란,3
니아,3
성서,3
어르신,3
윈느,3
셔터,3
두피,3
비빔밥,3
동춘동,3
차돌박이,3
실개천,3
대신,3
푸릇함,3
성적,3
디피,3
듬뿍,3
신진,3
통닭,3
칭찬,3
강원,3
중세시대,3
발코니,3
도로,3
감탄,3
연기자,3
나맨,3
육수,3
와이파이,3
시스템,3
다견,3
이동,3
디셈브,3
존맛,3
문구,3
커튼,3
라커,3
찻잎,3
진,3
족발,3
예정,3
참돔,3
인심,3
다관,3
잎차,3
복사,3
시기,3
도라지,3
한식,3
미얀마,3
중심부,3
코팅,3
에이치,3
투샷,3
광역시,3
시즌,3
반미,3
소고기,3
정신,3
겨울왕국,3
필수,3
봉송,3
평,3
싱글,3
서해,3
생선,3
패션후르츠,3
제청,3
탄산수,3
광산구,3
스컹크,3
충장로,3
후커,3
정수,3
단계,3
외국,3
앨리스,3
케이슨,3
헤드,3
소모품,3
길이,3
플루,3
값,3
배열,3
엔딩,3
퓨전,3
점도,3
인형,3
편의,3
